fixed acidity,volatile acidity,citric acid,residual sugar,chlorides,free sulfur dioxide,total sulfur dioxide,density,pH,sulphates,alcohol,quality,Id
8.1,0.78,0.23,2.6,59.000.000.000.000.000,5.0,15.0,997,3.37,0.56,11.3,5,683
9.8,0.98,0.32,2.3,78,35.0,152.0,998,3.25,0.48,9.4,5,684
8.1,0.78,0.23,2.6,59.000.000.000.000.000,5.0,15.0,997,3.37,0.56,11.3,5,685
7.7,0.66,0.04,1.6,39,4.0,9.0,9.962,3.4,0.47,9.4,5,688
8.1,0.38,0.48,1.8,157,5.0,17.0,9.976,3.3,01.05,9.4,5,689
9.2,0.92,0.24,2.6,87,12.0,93.0,9.998,3.48,0.54,9.8,5,691
8.6,0.49,0.51,2.0,42.200.000.000.000.000,16.0,62.0,9.979,03.03,1.17,9.0,5,692
9.0,0.48,0.32,2.8,84,21.0,122.0,9.984,3.32,0.62,9.4,5,693
9.0,0.47,0.31,2.7,84,24.0,125.0,9.984,3.31,0.61,9.4,5,694
5.1,0.47,0.02,1.3,34,18.0,44.0,9.921,3.9,0.62,12.8,6,695
7.0,0.65,0.02,2.1,66,8.0,25.0,9.972,3.47,0.67,9.5,6,697
9.4,615,0.28,3.2,87,18.0,72.0,1.2001,3.31,0.53,9.7,5,698
11.8,0.38,0.55,2.1,71,5.0,19.0,9.986,3.11,0.62,10.8,6,699
10.6,01.02,0.43,2.9,76,26.0,88.0,9.984,03.08,0.57,10.1,6,700
7.0,0.65,0.02,2.1,66,8.0,25.0,9.972,3.47,0.67,9.5,6,701
7.0,0.64,0.02,2.1,67,9.0,23.0,997,3.47,0.67,9.4,6,702
7.5,0.38,0.48,2.6,73,22.0,84.0,9.972,3.32,0.7,9.6,4,703
9.1,765,0.04,1.6,78,4.0,14.0,998,3.29,0.54,9.7,4,704
8.4,1.035,0.15,6.0,73,11.0,54.0,9.990.000.000.000.000,3.37,0.49,9.9,5,705
7.0,0.78,0.08,2.0,9.300.000.000.000.000,10.0,19.0,9.956,3.4,0.47,10.0,5,706
7.4,0.49,0.19,3.0,77,16.0,37.0,9.966,3.37,0.51,10.5,5,707
7.8,545,0.12,2.5,68,11.0,35.0,996,3.34,0.61,11.6,6,708
10.6,1.025,0.43,2.8,0.08,21.0,84.0,9.985,03.06,0.57,10.1,5,710
8.9,565,0.34,3.0,9.300.000.000.000.000,16.0,112.0,9.998,3.38,0.61,9.5,5,711
9.9,0.74,0.28,2.6,78,21.0,77.0,998,3.28,0.51,9.8,5,714
7.6,0.46,0.11,2.6,79,12.0,49.0,9.968,3.21,0.57,10.0,5,717
8.4,0.56,0.04,2.0,8.199.999.999.999.990,10.0,22.0,9.976,3.22,0.44,9.6,5,718
7.1,0.66,0.0,3.9,86,17.0,45.0,9.976,3.46,0.54,9.5,5,719
8.4,0.56,0.04,2.0,8.199.999.999.999.990,10.0,22.0,9.976,3.22,0.44,9.6,5,720
8.9,0.48,0.24,2.85,94,35.0,106.0,9.982,3.1,0.53,9.2,5,721
7.1,0.31,0.3,2.2,53,36.0,127.0,9.965,2.94,1.62,9.5,5,723
9.0,0.66,0.17,3.0,77,5.0,13.0,9.976,3.29,0.55,10.4,5,725
8.1,0.72,0.09,2.8,84,18.0,49.0,9.994,3.43,0.72,11.1,6,726
6.4,0.57,0.02,1.8,67,4.0,11.0,997,3.46,0.68,9.5,5,727
6.4,0.57,0.02,1.8,67,4.0,11.0,997,3.46,0.68,9.5,5,728
6.4,865,0.03,3.2,71,27.0,58.0,995,3.61,0.49,12.7,6,729
9.5,0.55,0.66,2.3,387,12.0,37.0,9.982,3.17,0.67,9.6,5,730
8.9,875,0.13,3.45,8.800.000.000.000.000,4.0,14.0,9.994,3.44,0.52,11.5,5,731
7.3,835,0.03,2.1,92,10.0,19.0,9.966,3.39,0.47,9.6,5,732
7.0,0.45,0.34,2.7,8.199.999.999.999.990,16.0,72.0,998,3.55,0.6,9.5,5,733
7.7,0.56,0.2,2.0,75,9.0,39.0,9.987,3.48,0.62,9.3,5,734
7.7,965,0.1,2.1,11.199.999.999.999.900,11.0,22.0,9.963,3.26,0.5,9.5,5,736
8.2,0.59,0.0,2.5,9.300.000.000.000.000,19.0,58.0,1.2002,3.5,0.65,9.3,6,737
9.0,0.69,0.0,2.4,8.800.000.000.000.000,19.0,38.0,9.990.000.000.000.000,3.35,0.6,9.3,5,739
8.3,0.76,0.29,4.2,75,12.0,16.0,9.965,3.45,0.68,11.5,6,740
9.2,0.53,0.24,2.6,78,28.0,139.0,9.978.799.999.999.990,3.21,0.57,9.5,5,741
11.1,0.39,0.54,2.7,95,21.0,101.0,1.2001,3.13,0.51,9.5,5,744
7.3,0.51,0.18,2.1,0.07,12.0,28.0,9.976.799.999.999.990,3.52,0.73,9.5,6,745
8.2,0.34,0.38,2.5,0.08,12.0,57.0,9.978,3.3,0.47,9.0,6,746
7.2,0.5,0.18,2.1,71,12.0,31.0,99.761,3.52,0.72,9.6,6,748
7.3,0.51,0.18,2.1,0.07,12.0,28.0,9.976.799.999.999.990,3.52,0.73,9.5,6,749
8.3,0.65,0.1,2.9,8.900.000.000.000.000,17.0,40.0,99.803,3.29,0.55,9.5,5,750
7.6,0.54,0.13,2.5,9.699.999.999.999.990,24.0,66.0,99.785,3.39,0.61,9.4,5,752
8.3,0.65,0.1,2.9,8.900.000.000.000.000,17.0,40.0,99.803,3.29,0.55,9.5,5,753
7.8,0.48,0.68,1.7,415,14.0,32.0,99.656,03.09,01.06,9.1,6,754
7.8,0.91,0.07,1.9,57.999.999.999.999.900,22.0,47.0,99.525,3.51,0.43,10.7,6,755
6.3,0.98,0.01,2.0,57,15.0,33.0,9.948.799.999.999.990,3.6,0.46,11.2,6,756
8.1,0.87,0.0,2.2,84,10.0,31.0,99.656,3.25,0.5,9.8,5,757
8.1,0.87,0.0,2.2,84,10.0,31.0,99.656,3.25,0.5,9.8,5,758
8.8,0.42,0.21,2.5,92,33.0,88.0,99.823,3.19,0.52,9.2,5,759
9.0,0.58,0.25,2.8,75,9.0,104.0,99.779,3.23,0.57,9.7,5,760
9.3,655,0.26,2.0,96,5.0,35.0,9.973.799.999.999.990,3.25,0.42,9.6,5,761
8.8,0.7,0.0,1.7,69,8.0,19.0,9.970.100.000.000.000,3.31,0.53,10.0,6,762
9.1,0.68,0.11,2.8,9.300.000.000.000.000,11.0,44.0,9.988.799.999.999.990,3.31,0.55,9.5,6,764
9.2,0.67,0.1,3.0,91,12.0,48.0,9.988.799.999.999.990,3.31,0.54,9.5,6,765
8.8,0.59,0.18,2.9,8.900.000.000.000.000,12.0,74.0,9.973.799.999.999.990,3.14,0.54,9.4,5,766
7.1,0.59,0.02,2.3,8.199.999.999.999.990,24.0,94.0,99.744,3.55,0.53,9.7,6,768
7.9,0.72,0.01,1.9,76,7.0,32.0,9.966.799.999.999.990,3.39,0.54,9.6,5,769
7.1,0.59,0.02,2.3,8.199.999.999.999.990,24.0,94.0,99.744,3.55,0.53,9.7,6,770
9.4,685,0.26,2.4,8.199.999.999.999.990,23.0,143.0,9.978,3.28,0.55,9.4,5,771
9.5,0.57,0.27,2.3,8.199.999.999.999.990,23.0,144.0,99.782,3.27,0.55,9.4,5,772
7.9,0.4,0.29,1.8,157,1.0,44.0,9.973,3.3,0.92,9.5,6,773
7.2,1.0,0.0,3.0,102,7.0,16.0,9.958.600.000.000.000,3.43,0.46,10.0,5,775
6.9,635,0.17,2.4,24.100.000.000.000.000,6.0,18.0,9.961,3.4,0.59,10.3,6,777
8.3,0.43,0.3,3.4,79,7.0,34.0,9.978.799.999.999.990,3.36,0.61,10.5,5,778
7.1,0.52,0.03,2.6,76,21.0,92.0,99.745,3.5,0.6,9.8,5,779
7.0,0.57,0.0,2.0,0.19,12.0,45.0,9.967.600.000.000.000,3.31,0.6,9.4,6,780
6.5,0.46,0.14,2.4,114,9.0,37.0,9.973.200.000.000.000,3.66,0.65,9.8,5,781
7.1,0.59,0.01,2.5,77,20.0,85.0,99.746,3.55,0.59,9.8,5,784
9.9,0.35,0.41,2.3,83,11.0,61.0,9.982,3.21,0.5,9.5,5,785
10.0,0.56,0.24,2.2,79,19.0,58.0,9.991,3.18,0.56,10.1,6,787
10.0,0.56,0.24,2.2,79,19.0,58.0,9.991,3.18,0.56,10.1,6,788
8.6,0.63,0.17,2.9,99,21.0,119.0,998,03.09,0.52,9.3,5,789
7.4,0.37,0.43,2.6,8.199.999.999.999.990,18.0,82.0,99.708,3.33,0.68,9.7,6,790
8.8,0.64,0.17,2.9,84,25.0,130.0,99.818,3.23,0.54,9.6,5,791
7.1,0.61,0.02,2.5,81,17.0,87.0,99.745,3.48,0.6,9.7,6,792
7.7,0.6,0.0,2.6,55,7.0,13.0,99.639,3.38,0.56,10.8,5,793
10.1,0.27,0.54,2.3,65,7.0,26.0,99.531,3.17,0.53,12.5,6,794
10.8,0.89,0.3,2.6,132,7.0,60.0,9.978.600.000.000.000,2.99,1.18,10.2,5,795
8.7,0.46,0.31,2.5,126,24.0,64.0,99.746,3.1,0.74,9.6,5,796
9.3,0.37,0.44,1.6,38,21.0,42.0,99.526,3.24,0.81,10.8,7,797
9.4,0.5,0.34,3.6,8.199.999.999.999.990,5.0,14.0,9.987,3.29,0.52,10.7,6,799
8.6,0.55,0.09,3.3,68,8.0,17.0,99.735,3.23,0.44,10.0,5,801
5.1,585,0.0,1.7,44.000.000.000.000.000,14.0,86.0,99.264,3.56,0.94,12.9,7,802
7.7,0.56,0.08,2.5,114,14.0,46.0,9.971,3.24,0.66,9.6,6,803
8.4,0.52,0.22,2.7,84,4.0,18.0,99.682,3.26,0.57,9.9,6,804
8.4,0.25,0.39,2.0,40.999.999.999.999.900,4.0,10.0,9.938.600.000.000.000,3.27,0.71,12.5,7,806
7.4,0.53,0.12,1.9,165,4.0,12.0,99.702,3.26,0.86,9.2,5,808
7.6,0.48,0.31,2.8,0.07,4.0,15.0,9.969.299.999.999.990,3.22,0.55,10.3,6,809
7.3,0.49,0.1,2.6,68,4.0,14.0,9.956.200.000.000.000,3.3,0.47,10.5,5,810
12.9,0.5,0.55,2.8,7.200.000.000.000.000,7.0,24.0,10.001.200.000.000.000,03.09,0.68,10.9,6,811
6.9,0.39,0.24,2.1,102,4.0,7.0,9.946.200.000.000.000,3.44,0.58,11.4,4,813
12.6,0.41,0.54,2.8,10.300.000.000.000.000,19.0,41.0,99.939,3.21,0.76,11.3,6,814
9.1,0.66,0.15,3.2,9.699.999.999.999.990,9.0,59.0,99.976,3.28,0.54,9.6,5,819
7.0,685,0.0,1.9,99,9.0,22.0,9.960.600.000.000.000,3.34,0.6,9.7,5,820
4.9,0.42,0.0,2.1,48,16.0,42.0,99.154,3.71,0.74,14.0,7,821
6.7,0.54,0.13,2.0,76,15.0,36.0,9.973,3.61,0.64,9.8,5,823
7.1,0.48,0.28,2.8,68,6.0,16.0,99.682,3.24,0.53,10.3,5,824
7.5,0.27,0.34,2.3,0.05,4.0,8.0,9.951,3.4,0.64,11.0,7,826
7.1,0.46,0.14,2.8,76,15.0,37.0,99.624,3.36,0.49,10.7,5,827
7.5,685,0.07,2.5,57.999.999.999.999.900,5.0,9.0,9.963.200.000.000.000,3.38,0.55,10.9,4,830
5.9,0.61,0.08,2.1,71,16.0,24.0,9.937.600.000.000.000,3.56,0.77,11.1,6,831
11.6,0.47,0.44,1.6,147,36.0,51.0,99.836,3.38,0.86,9.9,4,833
6.7,0.28,0.28,2.4,12,36.0,100.0,99.064,3.26,0.39,11.7,7,836
6.7,0.28,0.28,2.4,12,36.0,100.0,99.064,3.26,0.39,11.7,7,837
10.1,0.31,0.35,1.6,75,9.0,28.0,99.672,3.24,0.83,11.2,7,838
6.6,0.66,0.0,3.0,115,21.0,31.0,99.629,3.45,0.63,10.3,5,841
10.6,0.5,0.45,2.6,11.900.000.000.000.000,34.0,68.0,99.708,3.23,0.72,10.9,6,842
7.1,685,0.35,2.0,8.800.000.000.000.000,9.0,92.0,9.963,3.28,0.62,9.4,5,843
6.4,0.64,0.21,1.8,81,14.0,31.0,9.968.899.999.999.990,3.59,0.66,9.8,5,846
7.4,0.68,0.16,1.8,78,12.0,39.0,9.977,3.5,0.7,9.9,6,847
6.4,0.64,0.21,1.8,81,14.0,31.0,9.968.899.999.999.990,3.59,0.66,9.8,5,848
9.3,0.43,0.44,1.9,85,9.0,22.0,99.708,3.28,0.55,9.5,5,850
9.3,0.43,0.44,1.9,85,9.0,22.0,99.708,3.28,0.55,9.5,5,851
9.3,0.36,0.39,1.5,0.08,41.0,55.0,9.965.200.000.000.000,3.47,0.73,10.9,6,853
9.3,0.36,0.39,1.5,0.08,41.0,55.0,9.965.200.000.000.000,3.47,0.73,10.9,6,854
9.3,0.36,0.39,1.5,0.08,41.0,55.0,9.965.200.000.000.000,3.47,0.73,10.9,6,856
8.2,0.26,0.34,2.5,73,16.0,47.0,9.959.399.999.999.990,3.4,0.78,11.3,7,857
11.7,0.28,0.47,1.7,54.000.000.000.000.000,17.0,32.0,9.968.600.000.000.000,3.15,0.67,10.6,7,858
7.2,0.62,0.06,2.7,77,15.0,85.0,99.746,3.51,0.54,9.5,5,860
7.5,0.42,0.32,2.7,67,7.0,25.0,9.962.799.999.999.990,3.24,0.44,10.4,5,862
7.2,0.62,0.06,2.5,78,17.0,84.0,99.746,3.51,0.53,9.7,5,863
7.2,635,0.07,2.6,77,16.0,86.0,9.974.799.999.999.990,3.51,0.54,9.7,5,865
6.9,0.56,0.03,1.5,86,36.0,46.0,9.952.200.000.000.000,3.53,0.57,10.6,5,871
7.3,0.35,0.24,2.0,67,28.0,48.0,9.957.600.000.000.000,3.43,0.54,10.0,4,872
8.8,0.31,0.4,2.8,109,7.0,16.0,9.961.399.999.999.990,3.31,0.79,11.8,7,875
7.7,715,0.01,2.1,64,31.0,43.0,99.371,3.41,0.57,11.8,6,877
7.6,715,0.0,2.1,68,30.0,35.0,9.953.299.999.999.990,3.48,0.65,11.4,6,881
8.4,0.31,0.29,3.1,19.399.999.999.999.900,14.0,26.0,99.536,3.22,0.78,12.0,6,882
8.8,0.61,0.19,4.0,94,30.0,69.0,99.787,3.22,0.5,10.0,6,884
8.9,0.75,0.14,2.5,86,9.0,30.0,99.824,3.34,0.64,10.5,5,885
9.0,0.8,0.12,2.4,83,8.0,28.0,99.836,3.33,0.65,10.4,6,886
6.8,0.57,0.0,2.5,7.200.000.000.000.000,32.0,64.0,9.949.100.000.000.000,3.43,0.56,11.2,6,888
10.7,0.9,0.34,6.6,11.199.999.999.999.900,23.0,99.0,100.289,3.22,0.68,9.3,5,889
7.2,0.66,0.03,2.3,78,16.0,86.0,9.974.299.999.999.990,3.53,0.57,9.7,5,891
10.1,0.45,0.23,1.9,8.199.999.999.999.990,10.0,18.0,99.774,3.22,0.65,9.3,6,892
7.2,0.66,0.03,2.3,78,16.0,86.0,9.974.299.999.999.990,3.53,0.57,9.7,5,893
7.2,0.63,0.03,2.2,0.08,17.0,88.0,99.745,3.53,0.58,9.8,6,894
7.1,0.59,0.01,2.3,0.08,27.0,43.0,9.955,3.42,0.58,10.7,6,895
8.3,0.31,0.39,2.4,78,17.0,43.0,99.444,3.31,0.77,12.5,7,896
7.1,0.59,0.01,2.3,0.08,27.0,43.0,9.955,3.42,0.58,10.7,6,897
8.3,0.31,0.39,2.4,78,17.0,43.0,99.444,3.31,0.77,12.5,7,898
8.9,0.31,0.36,2.6,55.999.999.999.999.900,10.0,39.0,9.956.200.000.000.000,3.4,0.69,11.8,5,900
7.4,635,0.1,2.4,0.08,16.0,33.0,99.736,3.58,0.69,10.8,7,901
7.4,635,0.1,2.4,0.08,16.0,33.0,99.736,3.58,0.69,10.8,7,902
6.8,0.59,0.06,6.0,0.06,11.0,18.0,9.962,3.41,0.59,10.8,7,904
7.2,0.54,0.27,2.6,84,12.0,78.0,9.964,3.39,0.71,11.0,5,906
6.1,0.56,0.0,2.2,79,6.0,9.0,9.948,3.59,0.54,11.5,6,907
7.4,0.52,0.13,2.4,78,34.0,61.0,9.952.799.999.999.990,3.43,0.59,10.8,6,908
9.3,0.38,0.48,3.8,132,3.0,11.0,99.577,3.23,0.57,13.2,6,910
9.1,0.28,0.46,9.0,114,3.0,9.0,9.990.100.000.000.000,3.18,0.6,10.9,6,911
10.0,0.46,0.44,2.9,65,4.0,8.0,99.674,3.33,0.62,12.2,6,912
8.6,315,0.4,2.2,79,3.0,6.0,9.951.200.000.000.000,3.27,0.67,11.9,6,915
5.3,715,0.19,1.5,161,7.0,62.0,99.395,3.62,0.61,11.0,5,916
6.8,0.41,0.31,8.8,84,26.0,45.0,99.824,3.38,0.64,10.1,6,917
8.4,0.36,0.32,2.2,81,32.0,79.0,9.964,3.3,0.72,11.0,6,918
8.4,0.62,0.12,1.8,7.200.000.000.000.000,38.0,46.0,9.950.399.999.999.990,3.38,0.89,11.8,6,919
9.6,0.41,0.37,2.3,91,10.0,23.0,9.978.600.000.000.000,3.24,0.56,10.5,5,920
8.4,0.62,0.12,1.8,7.200.000.000.000.000,38.0,46.0,9.950.399.999.999.990,3.38,0.89,11.8,6,922
8.6,0.47,0.27,2.3,55,14.0,28.0,99.516,3.18,0.8,11.2,5,924
8.6,0.22,0.36,1.9,64,53.0,77.0,9.960.399.999.999.990,3.47,0.87,11.0,7,925
9.4,0.24,0.33,2.3,61,52.0,73.0,9.978.600.000.000.000,3.47,0.9,10.2,6,926
8.4,0.67,0.19,2.2,9.300.000.000.000.000,11.0,75.0,99.736,3.2,0.59,9.2,4,927
8.6,0.47,0.27,2.3,55,14.0,28.0,99.516,3.18,0.8,11.2,5,928
8.7,0.33,0.38,3.3,63,10.0,19.0,9.946.799.999.999.990,3.3,0.73,12.0,7,929
7.4,0.61,0.01,2.0,7.400.000.000.000.000,13.0,38.0,9.974.799.999.999.990,3.48,0.65,9.8,5,931
7.6,0.4,0.29,1.9,78,29.0,66.0,9.971,3.45,0.59,9.5,6,932
6.6,0.61,0.01,1.9,0.08,8.0,25.0,99.746,3.69,0.73,10.5,5,934
8.8,0.3,0.38,2.3,0.06,19.0,72.0,9.954.299.999.999.990,3.39,0.72,11.8,6,936
6.2,0.46,0.17,1.6,73,7.0,11.0,99.425,3.61,0.54,11.4,5,939
9.9,0.27,0.49,5.0,8.199.999.999.999.990,9.0,17.0,99.484,3.19,0.52,12.5,7,941
10.1,0.43,0.4,2.6,92,13.0,52.0,99.834,3.22,0.64,10.0,7,942
8.3,0.3,0.49,3.8,0.09,11.0,24.0,99.498,3.27,0.64,12.1,7,944
10.2,0.44,0.58,4.1,92,11.0,24.0,99.745,3.29,0.99,12.0,7,946
8.3,0.28,0.48,2.1,9.300.000.000.000.000,6.0,12.0,99.408,3.26,0.62,12.4,7,947
8.9,0.12,0.45,1.8,75,10.0,21.0,9.955.200.000.000.000,3.41,0.76,11.9,7,949
8.9,0.12,0.45,1.8,75,10.0,21.0,9.955.200.000.000.000,3.41,0.76,11.9,7,950
8.3,0.28,0.48,2.1,9.300.000.000.000.000,6.0,12.0,99.408,3.26,0.62,12.4,7,951
8.2,0.31,0.4,2.2,57.999.999.999.999.900,6.0,10.0,99.536,3.31,0.68,11.2,7,952
10.2,0.34,0.48,2.1,52.000.000.000.000.000,5.0,9.0,9.945.799.999.999.990,3.2,0.69,12.1,7,953
8.5,0.21,0.52,1.9,0.09,9.0,23.0,9.964.799.999.999.990,3.36,0.67,10.4,5,955
9.0,0.36,0.52,2.1,111,5.0,10.0,9.956.799.999.999.990,3.31,0.62,11.3,6,956
6.4,0.57,0.12,2.3,0.12,25.0,36.0,99.519,3.47,0.71,11.3,7,958
8.5,0.47,0.27,1.9,57.999.999.999.999.900,18.0,38.0,99.518,3.16,0.85,11.1,6,960
7.1,0.56,0.14,1.6,78,7.0,18.0,99.592,3.27,0.62,9.3,5,961
6.6,0.57,0.02,2.1,115,6.0,16.0,99.654,3.38,0.69,9.5,5,962
8.5,0.47,0.27,1.9,57.999.999.999.999.900,18.0,38.0,99.518,3.16,0.85,11.1,6,964
8.5,0.66,0.2,2.1,9.699.999.999.999.990,23.0,113.0,9.973.299.999.999.990,3.13,0.48,9.2,5,967
9.0,0.4,0.43,2.4,68,29.0,46.0,9.943,3.2,0.6,12.2,6,968
10.4,0.26,0.48,1.9,66,6.0,10.0,99.724,3.33,0.87,10.9,6,971
8.8,0.33,0.41,5.9,73,7.0,13.0,9.965.799.999.999.990,3.3,0.62,12.1,7,974
7.2,0.41,0.3,2.1,83,35.0,72.0,997,3.44,0.52,9.4,5,975
8.4,0.59,0.29,2.6,109,31.0,119.0,9.980.100.000.000.000,3.15,0.5,9.1,5,977
7.0,0.4,0.32,3.6,61,9.0,29.0,99.416,3.28,0.49,11.3,7,978
9.1,0.5,0.3,1.9,65,8.0,17.0,99.774,3.32,0.71,10.5,6,980
9.5,0.86,0.26,1.9,79,13.0,28.0,9.971.200.000.000.000,3.25,0.62,10.0,5,981
7.3,0.52,0.32,2.1,0.07,51.0,70.0,99.418,3.34,0.82,12.9,6,982
9.1,0.5,0.3,1.9,65,8.0,17.0,99.774,3.32,0.71,10.5,6,983
7.4,0.58,0.0,2.0,64,7.0,11.0,9.956.200.000.000.000,3.45,0.58,11.3,6,985
7.1,0.36,0.3,1.6,0.08,35.0,70.0,9.969.299.999.999.990,3.44,0.5,9.4,5,987
7.7,0.39,0.12,1.7,9.699.999.999.999.990,19.0,27.0,9.959.600.000.000.000,3.16,0.49,9.4,5,988
9.7,295,0.4,1.5,73,14.0,21.0,99.556,3.14,0.51,10.9,6,989
7.7,0.39,0.12,1.7,9.699.999.999.999.990,19.0,27.0,9.959.600.000.000.000,3.16,0.49,9.4,5,990
7.1,0.34,0.28,2.0,8.199.999.999.999.990,31.0,68.0,9.969.399.999.999.990,3.45,0.48,9.4,5,991
7.1,0.34,0.28,2.0,8.199.999.999.999.990,31.0,68.0,9.969.399.999.999.990,3.45,0.48,9.4,5,993
7.7,0.6,0.06,2.0,79,19.0,41.0,99.697,3.39,0.62,10.1,6,995
8.9,0.84,0.34,1.4,0.05,4.0,10.0,99.554,3.12,0.48,9.1,6,998
6.4,0.69,0.0,1.65,55,7.0,12.0,9.916.200.000.000.000,3.47,0.53,12.9,6,999
7.5,0.43,0.3,2.2,62,6.0,12.0,99.495,3.44,0.72,11.5,7,1000
8.2,0.43,0.29,1.6,81,27.0,45.0,99.603,3.25,0.54,10.3,5,1004
6.8,0.36,0.32,1.8,67,4.0,8.0,9.928,3.36,0.55,12.8,7,1005
9.1,0.29,0.33,02.05,63,13.0,27.0,99.516,3.26,0.84,11.7,7,1006
9.1,0.3,0.34,2.0,64,12.0,25.0,99.516,3.26,0.84,11.7,7,1007
